Loading from: TCGA-KIRC
number of samples: 28686
Loading from: TCGA-KIRP
number of samples: 7431
Loading from: ST_Normal_Lung
number of samples: 8042
Loading from: TCGA-KICH
number of samples: 10029
Loading from: TCGA-LUSC
number of samples: 20984
Loading from: ST_Normal_Breast
number of samples: 4405
Loading from: ST_Normal_Kidney
number of samples: 36989
Loading from: TCGA-LUAD
number of samples: 20031
Loading from: TCGA-BRCA
number of samples: 46230
Max method:
{0: 0.99817867317867315, 1: 0.9982734274711168, 2: 0.95607766930868798, 3: 0.99116017425876579, 4: 0.96212121212121204, 5: 0.9840471854960019, 6: 0.94765432098765445, 7: 0.94518264570280186, 8: 0.92764738264437996, 'micro': 0.97301382530826097, 'macro': 0.9679261098929719}
tpr
{0: array([ 0.        ,  0.38333333,  0.45      ,  0.45      ,  0.83333333,
        0.86666667,  0.93333333,  0.93333333,  0.95      ,  0.95      ,
        0.98333333,  0.98333333,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  1.        ,  1.        ]), 1: array([ 0.02,  0.38,  0.4 ,  0.73,  0.76,  0.95,  0.95,  0.96,  0.97,
        0.97,  0.98,  0.98,  0.98,  0.99,  0.99,  0.99,  0.99,  0.99,
        0.99,  0.99,  0.99,  0.99,  0.99,  1.  ,  1.  ,  1.  ,  1.  ,
        1.  ,  1.  ,  1.  ]), 2: array([ 0.12195122,  0.23170732,  0.2804878 ,  0.48780488,  0.48780488,
        0.52439024,  0.54878049,  0.64634146,  0.64634146,  0.67073171,
        0.74390244,  0.74390244,  0.75609756,  0.75609756,  0.76829268,
        0.76829268,  0.79268293,  0.80487805,  0.80487805,  0.82926829,
        0.82926829,  0.84146341,  0.84146341,  0.84146341,  0.84146341,
        0.86585366,  0.86585366,  0.87804878,  0.87804878,  0.8902439 ,
        0.8902439 ,  0.8902439 ,  0.8902439 ,  0.90243902,  0.90243902,
        0.90243902,  0.91463415,  0.91463415,  0.91463415,  0.91463415,
        0.92682927,  0.92682927,  0.93902439,  0.93902439,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  0.95121951,  0.95121951,  0.95121951,  0.95121951,
        0.95121951,  1.        ]), 3: array([ 0.16901408,  0.27230047,  0.28169014,  0.30985915,  0.31924883,
        0.45070423,  0.45070423,  0.60093897,  0.60093897,  0.63380282,
        0.63380282,  0.657277  ,  0.66666667,  0.67605634,  0.67605634,
        0.69953052,  0.69953052,  0.76995305,  0.77934272,  0.80751174,
        0.80751174,  0.84976526,  0.84976526,  0.87793427,  0.87793427,
        0.90140845,  0.90140845,  0.91079812,  0.91079812,  0.92957746,
        0.92957746,  0.93896714,  0.93896714,  0.94366197,  0.94366197,
        0.94835681,  0.94835681,  0.95774648,  0.95774648,  0.96244131,
        0.96244131,  0.96713615,  0.96713615,  0.97183099,  0.97183099,
        0.97652582,  0.97652582,  0.98591549,  0.98591549,  0.98591549,
        0.99061033,  0.99061033,  0.99061033,  0.99061033,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
        0.99530516,  0.99530516,  0.99530516,  0.99530516,  0.99530516,
